student_id,name,attendance_rate,cgpa,study_hours_per_day,past_failures,family_income,scholarship,audit_hours,law_score
STU_3001,Rahul Dravid,43.0,4.2,1,3,Low,No,20,30
STU_3002,Sachin Tendulkar,95.0,9.5,9,0,High,No,450,90
STU_3003,Virat Kohli,72.0,6.8,5,1,Medium,Yes,200,60
STU_3004,Rohit Sharma,38.0,3.8,0,4,Low,No,10,25
STU_3005,MS Dhoni,88.0,8.9,8,0,Medium,No,400,85
STU_3006,Yuvraj Singh,66.0,6.4,4,1,High,No,150,55
STU_3007,Sourav Ganguly,51.0,5.1,2,2,Low,Yes,80,45
STU_3008,Zaheer Khan,97.0,9.7,10,0,Medium,No,480,95
STU_3009,Harbhajan Singh,76.0,7.3,5,0,High,No,250,65
STU_3010,Virender Sehwag,45.0,4.5,1,3,Low,No,40,35
STU_3011,Gautam Gambhir,91.0,9.0,7,0,Medium,Yes,420,88
STU_3012,Suresh Raina,67.0,6.6,4,1,Low,No,180,58
STU_3013,Ravindra Jadeja,93.0,9.2,8,0,High,No,430,91
STU_3014,Hardik Pandya,53.0,5.3,2,2,Medium,No,90,48
STU_3015,Jasprit Bumrah,79.0,7.6,5,0,High,Yes,280,68
STU_3016,Rishabh Pant,36.0,3.9,0,4,Low,No,15,28
STU_3017,KL Rahul,96.0,9.6,9,0,Medium,No,460,93
STU_3018,Shikhar Dhawan,73.0,7.0,4,1,High,No,220,62
STU_3019,Ajinkya Rahane,49.0,5.0,1,2,Low,Yes,70,42
STU_3020,Cheteshwar Pujara,90.0,8.8,7,0,Medium,No,410,87
STU_3021,Ishant Sharma,63.0,6.2,3,1,High,No,160,52
STU_3022,Ravichandran Ashwin,99.0,9.9,10,0,High,No,490,98
STU_3023,Bhuvneshwar Kumar,41.0,4.1,1,3,Low,No,30,32
STU_3024,Mohammed Shami,75.0,7.2,4,0,Medium,Yes,240,64
STU_3025,Umesh Yadav,56.0,5.6,2,2,Low,No,100,50
STU_3026,Kuldeep Yadav,92.0,9.1,8,0,High,No,425,89
STU_3027,Yuzvendra Chahal,68.0,6.7,3,1,Medium,No,190,59
STU_3028,Shreyas Iyer,44.0,4.6,1,3,Low,Yes,60,38
STU_3029,Sanju Samson,94.0,9.4,8,0,High,No,440,92
STU_3030,Dinesh Karthik,71.0,6.9,4,0,Medium,No,210,61
STU_3031,Manish Pandey,39.0,4.0,0,4,Low,No,20,29
STU_3032,Kedar Jadhav,87.0,8.7,7,0,High,Yes,390,86
STU_3033,Ambati Rayudu,65.0,6.3,3,1,Medium,No,170,54
STU_3034,Prithvi Shaw,95.0,9.5,9,0,High,No,455,94
STU_3035,Shubman Gill,52.0,5.2,2,2,Low,No,85,46
STU_3036,Mayank Agarwal,77.0,7.4,5,0,Medium,Yes,260,66
STU_3037,Hanuma Vihari,47.0,4.7,1,3,Low,No,50,39
STU_3038,Wriddhiman Saha,86.0,8.6,7,0,High,No,380,85
STU_3039,Parthiv Patel,70.0,6.8,3,1,Medium,No,200,60
STU_3040,Irfan Pathan,57.0,5.7,2,2,Low,Yes,110,51
STU_3041,Yusuf Pathan,92.5,9.2,8,0,High,No,435,90
STU_3042,Ashish Nehra,74.0,7.1,4,0,Medium,No,230,63
STU_3043,Anil Kumble,42.0,4.3,1,3,Low,No,35,33
STU_3044,Rahul Dravid,89.0,8.9,7,0,High,Yes,405,88
STU_3045,VVS Laxman,67.0,6.5,3,1,Medium,No,185,56
STU_3046,Javagal Srinath,98.0,9.8,9,0,High,No,485,97
STU_3047,Venkatesh Prasad,50.0,5.0,1,2,Low,No,75,43
STU_3048,Nayan Mongia,78.0,7.5,5,0,Medium,No,270,67
STU_3049,Ajit Agarkar,54.0,5.4,2,2,Low,Yes,95,49
STU_3050,Mohammad Azharuddin,90.5,9.0,7,0,High,No,415,89