student_id,name,attendance_rate,cgpa,study_hours_per_day,past_failures,family_income,scholarship,clinical_score,hospital_hours
STU_2001,Diya Reddy,42.0,4.5,1,3,Low,No,45,2
STU_2002,Ananya Gupta,94.0,9.2,9,0,High,No,95,35
STU_2003,Saanvi Patel,70.0,6.8,5,1,Medium,Yes,65,15
STU_2004,Aadhya Singh,38.0,4.0,0,4,Low,No,35,0
STU_2005,Pari Sharma,88.0,8.8,8,0,Medium,No,90,30
STU_2006,Kiara Kumar,65.0,6.2,4,1,High,No,60,12
STU_2007,Myra Verma,50.0,5.5,2,2,Low,Yes,50,5
STU_2008,Amaira Mehta,96.0,9.6,10,0,Medium,No,98,38
STU_2009,Riya Joshi,75.0,7.2,5,0,High,No,72,18
STU_2010,Shanaya Malhotra,45.0,4.8,1,3,Low,No,48,3
STU_2011,Kyra Iyer,90.0,8.9,7,0,Medium,Yes,92,28
STU_2012,Navya Pillai,68.0,6.5,4,1,Low,No,62,14
STU_2013,Sarah Agarwal,92.0,9.1,8,0,High,No,94,32
STU_2014,Fatima Khan,52.0,5.2,2,2,Medium,No,52,6
STU_2015,Aaradhya Saxena,78.0,7.5,5,0,High,Yes,75,20
STU_2016,Anika Menon,35.0,3.8,0,4,Low,No,30,1
STU_2017,Prisha Choudhury,95.0,9.4,9,0,Medium,No,96,36
STU_2018,Ishita Bhatt,72.0,6.9,4,1,High,No,68,16
STU_2019,Meera Jain,48.0,5.0,1,2,Low,Yes,49,4
STU_2020,Aditi Goswami,89.0,8.7,7,0,Medium,No,89,29
STU_2021,Naira Deshmukh,62.0,6.0,3,1,High,No,58,10
STU_2022,Kavya Thakur,98.0,9.8,10,0,High,No,99,40
STU_2023,Avni Kapoor,40.0,4.2,1,3,Low,No,42,2
STU_2024,Ahana Chatterjee,74.0,7.1,4,0,Medium,Yes,71,19
STU_2025,Zoya Bose,55.0,5.4,2,2,Low,No,54,7
STU_2026,Jiya Hegde,91.0,9.0,8,0,High,No,93,31
STU_2027,Tanya Shetty,67.0,6.4,3,1,Medium,No,64,13
STU_2028,Kritika Ali,44.0,4.6,1,3,Low,Yes,46,3
STU_2029,Trisha Kulkarni,93.0,9.3,8,0,High,No,95,34
STU_2030,Vani Bansal,71.0,6.8,4,0,Medium,No,69,17
STU_2031,Isha Tiwari,39.0,4.1,0,4,Low,No,38,1
STU_2032,Rashi Chauhan,87.0,8.6,7,0,High,Yes,88,27
STU_2033,Sneha Mishra,64.0,6.1,3,1,Medium,No,61,11
STU_2034,Radhika Sinha,95.0,9.5,9,0,High,No,97,37
STU_2035,Pooja Dutta,53.0,5.3,2,2,Low,No,53,6
STU_2036,Nehay Pandey,76.0,7.3,5,0,Medium,Yes,73,21
STU_2037,Simran Goyal,46.0,4.7,1,3,Low,No,47,3
STU_2038,Tanvi Rawat,86.0,8.5,7,0,High,No,87,26
STU_2039,Payal Yadav,69.0,6.6,3,1,Medium,No,66,15
STU_2040,Sana Dubey,56.0,5.6,2,2,Low,Yes,56,8
STU_2041,Ridhima Kaur,92.0,9.2,8,0,High,No,94,33
STU_2042,Ayesha Singh,73.0,7.0,4,0,Medium,No,70,19
STU_2043,Palak Sharma,41.0,4.3,1,3,Low,No,43,2
STU_2044,Bhavya Patel,88.0,8.4,7,0,High,Yes,86,25
STU_2045,Charvi Gupta,66.0,6.3,3,1,Medium,No,63,12
STU_2046,Dhriti Kumar,97.0,9.7,9,0,High,No,99,39
STU_2047,Gauri Khan,49.0,4.9,1,2,Low,No,49,5
STU_2048,Hansika Verma,77.0,7.4,5,0,Medium,No,74,22
STU_2049,Inaya Mehta,54.0,5.4,2,2,Low,Yes,54,7
STU_2050,Jhanvi Joshi,90.0,8.8,7,0,High,No,91,30