student_id,name,attendance_rate,cgpa,study_hours_per_day,past_failures,family_income,scholarship,homework_rate,parent_meetings
STU_5001,Deepika Padukone,43.0,4.3,1,3,Low,No,30,0
STU_5002,Priyanka Chopra,93.0,9.3,9,0,High,No,95,5
STU_5003,Alia Bhatt,71.0,7.1,5,1,Medium,Yes,70,3
STU_5004,Katrina Kaif,39.0,4.0,0,4,Low,No,25,0
STU_5005,Kareena Kapoor,87.0,8.7,8,0,Medium,No,90,4
STU_5006,Anushka Sharma,65.0,6.5,4,1,High,No,65,2
STU_5007,Shraddha Kapoor,52.0,5.2,2,2,Low,Yes,45,1
STU_5008,Jacqueline Fernandez,96.0,9.6,10,0,Medium,No,98,5
STU_5009,Sonam Kapoor,75.0,7.5,5,0,High,No,75,3
STU_5010,Kangana Ranaut,46.0,4.6,1,3,Low,No,35,1
STU_5011,Vidya Balan,90.0,9.0,7,0,Medium,Yes,92,4
STU_5012,Rani Mukerji,66.0,6.6,4,1,Low,No,68,2
STU_5013,Kajol,92.0,9.2,8,0,High,No,94,5
STU_5014,Madhuri Dixit,54.0,5.4,2,2,Medium,No,50,1
STU_5015,Juhi Chawla,78.0,7.8,5,0,High,Yes,78,3
STU_5016,Sridevi,37.0,3.8,0,4,Low,No,20,0
STU_5017,Rekha,95.0,9.5,9,0,Medium,No,97,5
STU_5018,Hema Malini,72.0,7.2,4,1,High,No,72,3
STU_5019,Jaya Bachchan,50.0,5.0,1,2,Low,Yes,48,1
STU_5020,Shabana Azmi,89.0,8.9,7,0,Medium,No,91,4
STU_5021,Smita Patil,64.0,6.4,3,1,High,No,64,2
STU_5022,Waheeda Rehman,98.0,9.8,10,0,High,No,99,5
STU_5023,Vyjayanthimala,41.0,4.1,1,3,Low,No,32,0
STU_5024,Nargis,74.0,7.4,4,0,Medium,Yes,74,3
STU_5025,Meena Kumari,57.0,5.7,2,2,Low,No,55,1
STU_5026,Madhubala,91.0,9.1,8,0,High,No,93,4
STU_5027,Nutun,68.0,6.8,3,1,Medium,No,68,2
STU_5028,Sadhana,45.0,4.5,1,3,Low,Yes,38,1
STU_5029,Asha Parekh,93.0,9.3,8,0,High,No,95,5
STU_5030,Sharmila Tagore,70.0,7.0,4,0,Medium,No,70,3
STU_5031,Mumtaz,40.0,4.0,0,4,Low,No,28,0
STU_5032,Saira Banu,88.0,8.8,7,0,High,Yes,90,4
STU_5033,Tanuja,65.0,6.5,3,1,Medium,No,65,2
STU_5034,Babita,94.5,9.4,9,0,High,No,96,5
STU_5035,Dimple Kapadia,53.0,5.3,2,2,Low,No,52,1
STU_5036,Neetu Singh,77.0,7.7,5,0,Medium,Yes,77,3
STU_5037,Poonam Dhillon,47.0,4.7,1,3,Low,No,36,1
STU_5038,Rati Agnihotri,86.0,8.6,7,0,High,No,88,4
STU_5039,Meenakshi Seshadri,69.0,6.9,3,1,Medium,No,69,2
STU_5040,Amrita Singh,56.0,5.6,2,2,Low,Yes,56,1
STU_5041,Juhi Chawla,92.5,9.2,8,0,High,No,94,5
STU_5042,Raveena Tandon,73.0,7.3,4,0,Medium,No,73,3
STU_5043,Karisma Kapoor,42.0,4.2,1,3,Low,No,34,0
STU_5044,Shilpa Shetty,89.0,8.9,7,0,High,Yes,91,4
STU_5045,Tabu,67.0,6.7,3,1,Medium,No,67,2
STU_5046,Urmila Matondkar,97.0,9.7,9,0,High,No,98,5
STU_5047,Manisha Koirala,49.0,4.9,1,2,Low,No,49,1
STU_5048,Sonali Bendre,78.0,7.8,5,0,Medium,No,78,3
STU_5049,Sushmita Sen,55.0,5.5,2,2,Low,Yes,55,1
STU_5050,Aishwarya Rai,90.5,9.0,7,0,High,No,92,4